"id","query_id","pmid","sentence_index","created_at"
1,1,"38622705",0,"2025-07-21 10:55:35.99758"
2,1,"38622705",1,"2025-07-21 10:55:35.99758"
3,1,"38622705",2,"2025-07-21 10:55:35.99758"
4,1,"38622705",3,"2025-07-21 10:55:35.99758"
5,1,"38824567",4,"2025-07-21 10:55:35.99758"
6,1,"39533105",5,"2025-07-21 10:55:35.99758"
7,1,"38213150",6,"2025-07-21 10:55:35.99758"
8,1,"38213150",7,"2025-07-21 10:55:35.99758"
9,1,"37160670",8,"2025-07-21 10:55:35.99758"
10,1,"38622705",9,"2025-07-21 10:55:35.99758"
11,2,"40686082",0,"2025-07-21 10:57:15.554832"
12,2,"40685757",1,"2025-07-21 10:57:15.554832"
13,2,"40685750",2,"2025-07-21 10:57:15.554832"
14,2,"40685739",3,"2025-07-21 10:57:15.554832"
15,2,"40685715",4,"2025-07-21 10:57:15.554832"
16,2,"40685707",5,"2025-07-21 10:57:15.554832"
17,2,"40685705",6,"2025-07-21 10:57:15.554832"
18,2,"40685691",7,"2025-07-21 10:57:15.554832"
19,2,"40686128",8,"2025-07-21 10:57:15.554832"
20,2,"40685739",9,"2025-07-21 10:57:15.554832"
21,3,"40670772",0,"2025-07-21 10:58:03.580985"
22,3,"40685499",1,"2025-07-21 10:58:03.580985"
23,3,"40673322",2,"2025-07-21 10:58:03.580985"
24,3,"40679824",3,"2025-07-21 10:58:03.580985"
25,3,"40673322",4,"2025-07-21 10:58:03.580985"
26,3,"40677478",5,"2025-07-21 10:58:03.580985"
27,3,"40674292",6,"2025-07-21 10:58:03.580985"
28,3,"40674292",7,"2025-07-21 10:58:03.580985"
29,3,"40674292",8,"2025-07-21 10:58:03.580985"
30,3,"40681178",9,"2025-07-21 10:58:03.580985"
31,4,"40669846",0,"2025-07-21 10:58:32.259419"
32,4,"40669846",1,"2025-07-21 10:58:32.259419"
33,4,"40668579",2,"2025-07-21 10:58:32.259419"
34,4,"40663790",3,"2025-07-21 10:58:32.259419"
35,4,"40638647",4,"2025-07-21 10:58:32.259419"
36,4,"40649744",5,"2025-07-21 10:58:32.259419"
37,4,"40672934",6,"2025-07-21 10:58:32.259419"
38,4,"40637899",7,"2025-07-21 10:58:32.259419"
39,4,"40640868",8,"2025-07-21 10:58:32.259419"
40,4,"40672934",9,"2025-07-21 10:58:32.259419"
41,5,"40682226",0,"2025-07-21 10:59:00.532348"
42,5,"40684808",1,"2025-07-21 10:59:00.532348"
43,5,"40684789",2,"2025-07-21 10:59:00.532348"
44,5,"40684789",3,"2025-07-21 10:59:00.532348"
45,5,"40685804",4,"2025-07-21 10:59:00.532348"
46,5,"40682162",5,"2025-07-21 10:59:00.532348"
47,5,"40684789",6,"2025-07-21 10:59:00.532348"
48,5,"40682380",7,"2025-07-21 10:59:00.532348"
49,5,"40682334",8,"2025-07-21 10:59:00.532348"
50,5,"40683350",9,"2025-07-21 10:59:00.532348"
51,6,"40575643",0,"2025-07-21 10:59:27.535461"
52,6,"40329485",1,"2025-07-21 10:59:27.535461"
53,6,"40486322",2,"2025-07-21 10:59:27.535461"
54,6,"40558150",3,"2025-07-21 10:59:27.535461"
55,6,"40134837",4,"2025-07-21 10:59:27.535461"
56,6,"39957981",5,"2025-07-21 10:59:27.535461"
57,6,"39998821",6,"2025-07-21 10:59:27.535461"
58,6,"40432079",7,"2025-07-21 10:59:27.535461"
59,6,"39998821",8,"2025-07-21 10:59:27.535461"
60,6,"40046971",9,"2025-07-21 10:59:27.535461"
61,7,"40683420",0,"2025-07-21 10:59:55.310774"
62,7,"40680300",1,"2025-07-21 10:59:55.310774"
63,7,"40680300",2,"2025-07-21 10:59:55.310774"
64,7,"40680300",3,"2025-07-21 10:59:55.310774"
65,7,"40680300",4,"2025-07-21 10:59:55.310774"
66,7,"40680300",5,"2025-07-21 10:59:55.310774"
67,7,"40685367",6,"2025-07-21 10:59:55.310774"
68,7,"40679964",7,"2025-07-21 10:59:55.310774"
69,7,"40680176",8,"2025-07-21 10:59:55.310774"
70,7,"40680300",9,"2025-07-21 10:59:55.310774"
71,8,"40683749",0,"2025-07-21 11:00:22.377896"
72,8,"40683749",1,"2025-07-21 11:00:22.377896"
73,8,"40683749",2,"2025-07-21 11:00:22.377896"
74,8,"40685699",3,"2025-07-21 11:00:22.377896"
75,8,"40683749",4,"2025-07-21 11:00:22.377896"
76,8,"40686034",5,"2025-07-21 11:00:22.377896"
77,8,"40683749",6,"2025-07-21 11:00:22.377896"
78,8,"40686233",7,"2025-07-21 11:00:22.377896"
79,8,"40684278",8,"2025-07-21 11:00:22.377896"
80,8,"40684278",9,"2025-07-21 11:00:22.377896"
81,9,"38565241",0,"2025-07-21 11:00:50.854818"
82,9,"30000255",1,"2025-07-21 11:00:50.854818"
83,9,"38675399",2,"2025-07-21 11:00:50.854818"
84,9,"38675399",3,"2025-07-21 11:00:50.854818"
85,9,"38675399",4,"2025-07-21 11:00:50.854818"
86,9,"30000255",5,"2025-07-21 11:00:50.854818"
87,9,"40505126",6,"2025-07-21 11:00:50.854818"
88,9,"38950795",7,"2025-07-21 11:00:50.854818"
89,9,"36872443",8,"2025-07-21 11:00:50.854818"
90,9,"38675399",9,"2025-07-21 11:00:50.854818"
91,10,"40588058",0,"2025-07-21 11:01:20.144381"
92,10,"40588058",1,"2025-07-21 11:01:20.144381"
93,10,"40588058",2,"2025-07-21 11:01:20.144381"
94,10,"40556023",3,"2025-07-21 11:01:20.144381"
95,10,"40577496",4,"2025-07-21 11:01:20.144381"
96,10,"40491886",5,"2025-07-21 11:01:20.144381"
97,10,"40654433",6,"2025-07-21 11:01:20.144381"
98,10,"40491886",7,"2025-07-21 11:01:20.144381"
99,10,"40476151",8,"2025-07-21 11:01:20.144381"
100,10,"40657051",9,"2025-07-21 11:01:20.144381"
101,11,"40685437",0,"2025-07-21 11:02:36.454104"
102,11,"40685437",1,"2025-07-21 11:02:36.454104"
103,11,"40685225",2,"2025-07-21 11:02:36.454104"
104,11,"40685225",3,"2025-07-21 11:02:36.454104"
105,11,"40685437",4,"2025-07-21 11:02:36.454104"
106,11,"40686265",5,"2025-07-21 11:02:36.454104"
107,11,"40685437",6,"2025-07-21 11:02:36.454104"
108,11,"40685437",7,"2025-07-21 11:02:36.454104"
109,11,"40685099",8,"2025-07-21 11:02:36.454104"
110,11,"40684923",9,"2025-07-21 11:02:36.454104"
111,12,"40682914",0,"2025-07-21 11:03:07.846611"
112,12,"40681646",1,"2025-07-21 11:03:07.846611"
113,12,"40685499",2,"2025-07-21 11:03:07.846611"
114,12,"40681646",3,"2025-07-21 11:03:07.846611"
115,12,"40681646",4,"2025-07-21 11:03:07.846611"
116,12,"40679824",5,"2025-07-21 11:03:07.846611"
117,12,"40685499",6,"2025-07-21 11:03:07.846611"
118,12,"40686126",7,"2025-07-21 11:03:07.846611"
119,12,"40685499",8,"2025-07-21 11:03:07.846611"
120,12,"40681646",9,"2025-07-21 11:03:07.846611"
121,13,"40685919",0,"2025-07-21 11:03:39.503027"
122,13,"40685157",1,"2025-07-21 11:03:39.503027"
123,13,"40685919",2,"2025-07-21 11:03:39.503027"
124,13,"40684751",3,"2025-07-21 11:03:39.503027"
125,13,"40685919",4,"2025-07-21 11:03:39.503027"
126,13,"40685157",5,"2025-07-21 11:03:39.503027"
127,13,"40684751",6,"2025-07-21 11:03:39.503027"
128,13,"40685225",7,"2025-07-21 11:03:39.503027"
129,13,"40685982",8,"2025-07-21 11:03:39.503027"
130,13,"40686068",9,"2025-07-21 11:03:39.503027"
131,14,"40681915",0,"2025-07-21 11:04:06.34051"
132,14,"40669197",1,"2025-07-21 11:04:06.34051"
133,14,"40681915",2,"2025-07-21 11:04:06.34051"
134,14,"40669197",3,"2025-07-21 11:04:06.34051"
135,14,"40676680",4,"2025-07-21 11:04:06.34051"
136,14,"40669197",5,"2025-07-21 11:04:06.34051"
137,14,"40669197",6,"2025-07-21 11:04:06.34051"
138,14,"40669197",7,"2025-07-21 11:04:06.34051"
139,14,"40681915",8,"2025-07-21 11:04:06.34051"
140,14,"40669197",9,"2025-07-21 11:04:06.34051"
141,15,"40686233",0,"2025-07-21 11:04:33.758783"
142,15,"40685664",1,"2025-07-21 11:04:33.758783"
143,15,"40686094",2,"2025-07-21 11:04:33.758783"
144,15,"40686233",3,"2025-07-21 11:04:33.758783"
145,15,"40685667",4,"2025-07-21 11:04:33.758783"
146,15,"40685667",5,"2025-07-21 11:04:33.758783"
147,15,"40686015",6,"2025-07-21 11:04:33.758783"
148,15,"40686197",7,"2025-07-21 11:04:33.758783"
149,15,"40686094",8,"2025-07-21 11:04:33.758783"
150,15,"40686192",9,"2025-07-21 11:04:33.758783"
151,16,"40682510",0,"2025-07-21 11:05:01.337801"
152,16,"40682510",1,"2025-07-21 11:05:01.337801"
153,16,"40682510",2,"2025-07-21 11:05:01.337801"
154,16,"40685367",3,"2025-07-21 11:05:01.337801"
155,16,"40682739",4,"2025-07-21 11:05:01.337801"
156,16,"40676637",5,"2025-07-21 11:05:01.337801"
157,16,"40682739",6,"2025-07-21 11:05:01.337801"
158,16,"40682683",7,"2025-07-21 11:05:01.337801"
159,16,"40682354",8,"2025-07-21 11:05:01.337801"
160,16,"40676630",9,"2025-07-21 11:05:01.337801"
161,17,"40650213",0,"2025-07-21 11:05:28.838053"
162,17,"40624045",1,"2025-07-21 11:05:28.838053"
163,17,"40675180",2,"2025-07-21 11:05:28.838053"
164,17,"40672485",3,"2025-07-21 11:05:28.838053"
165,17,"40615144",4,"2025-07-21 11:05:28.838053"
166,17,"40631572",5,"2025-07-21 11:05:28.838053"
167,17,"40625139",6,"2025-07-21 11:05:28.838053"
168,17,"40610584",7,"2025-07-21 11:05:28.838053"
169,17,"40605480",8,"2025-07-21 11:05:28.838053"
170,17,"40631572",9,"2025-07-21 11:05:28.838053"
171,18,"40684779",0,"2025-07-21 11:05:58.578633"
172,18,"40683183",1,"2025-07-21 11:05:58.578633"
173,18,"40684281",2,"2025-07-21 11:05:58.578633"
174,18,"40683120",3,"2025-07-21 11:05:58.578633"
175,18,"40682998",4,"2025-07-21 11:05:58.578633"
176,18,"40682748",5,"2025-07-21 11:05:58.578633"
177,18,"40682766",6,"2025-07-21 11:05:58.578633"
178,18,"40682588",7,"2025-07-21 11:05:58.578633"
179,18,"40686089",8,"2025-07-21 11:05:58.578633"
180,18,"40682763",9,"2025-07-21 11:05:58.578633"
181,19,"40672406",0,"2025-07-21 11:06:31.368053"
182,19,"40675770",1,"2025-07-21 11:06:31.368053"
183,19,"40676390",2,"2025-07-21 11:06:31.368053"
184,19,"40676390",3,"2025-07-21 11:06:31.368053"
185,19,"40675770",4,"2025-07-21 11:06:31.368053"
186,19,"40675770",5,"2025-07-21 11:06:31.368053"
187,19,"40675770",6,"2025-07-21 11:06:31.368053"
188,19,"40676390",7,"2025-07-21 11:06:31.368053"
189,19,"40680636",8,"2025-07-21 11:06:31.368053"
190,19,"40666562",9,"2025-07-21 11:06:31.368053"
191,20,"40677695",0,"2025-07-21 11:07:03.172658"
192,20,"40676890",1,"2025-07-21 11:07:03.172658"
193,20,"40676890",2,"2025-07-21 11:07:03.172658"
194,20,"40685562",3,"2025-07-21 11:07:03.172658"
195,20,"40685562",4,"2025-07-21 11:07:03.172658"
196,20,"40685113",5,"2025-07-21 11:07:03.172658"
197,20,"40685562",6,"2025-07-21 11:07:03.172658"
198,20,"40677145",7,"2025-07-21 11:07:03.172658"
199,20,"40671801",8,"2025-07-21 11:07:03.172658"
200,20,"40677695",9,"2025-07-21 11:07:03.172658"
201,21,"40684499",0,"2025-07-21 11:07:33.974042"
202,21,"40684989",1,"2025-07-21 11:07:33.974042"
203,21,"40685419",2,"2025-07-21 11:07:33.974042"
204,21,"40685353",3,"2025-07-21 11:07:33.974042"
205,21,"40685562",4,"2025-07-21 11:07:33.974042"
206,21,"40685394",5,"2025-07-21 11:07:33.974042"
207,21,"40685900",6,"2025-07-21 11:07:33.974042"
208,21,"40685562",7,"2025-07-21 11:07:33.974042"
209,21,"40685394",8,"2025-07-21 11:07:33.974042"
210,21,"40684499",9,"2025-07-21 11:07:33.974042"
211,22,"40685373",0,"2025-07-21 11:08:13.260126"
212,22,"40684156",1,"2025-07-21 11:08:13.260126"
213,22,"40681973",2,"2025-07-21 11:08:13.260126"
214,22,"40685074",3,"2025-07-21 11:08:13.260126"
215,22,"40684099",4,"2025-07-21 11:08:13.260126"
216,22,"40681313",5,"2025-07-21 11:08:13.260126"
217,22,"40685373",6,"2025-07-21 11:08:13.260126"
218,22,"40684099",7,"2025-07-21 11:08:13.260126"
219,22,"40681313",8,"2025-07-21 11:08:13.260126"
220,22,"40684845",9,"2025-07-21 11:08:13.260126"
221,23,"40684823",0,"2025-07-21 11:08:42.562875"
222,23,"40685006",1,"2025-07-21 11:08:42.562875"
223,23,"40685764",2,"2025-07-21 11:08:42.562875"
224,23,"40686023",3,"2025-07-21 11:08:42.562875"
225,23,"40685504",4,"2025-07-21 11:08:42.562875"
226,23,"40682695",5,"2025-07-21 11:08:42.562875"
227,23,"40685006",6,"2025-07-21 11:08:42.562875"
228,23,"40683322",7,"2025-07-21 11:08:42.562875"
229,23,"40682695",8,"2025-07-21 11:08:42.562875"
230,23,"40684823",9,"2025-07-21 11:08:42.562875"
231,24,"39774823",0,"2025-07-21 11:09:12.432664"
232,24,"40546112",1,"2025-07-21 11:09:12.432664"
233,24,"40045739",2,"2025-07-21 11:09:12.432664"
234,24,"39367317",3,"2025-07-21 11:09:12.432664"
235,24,"39344803",4,"2025-07-21 11:09:12.432664"
236,24,"40086058",5,"2025-07-21 11:09:12.432664"
237,24,"40086058",6,"2025-07-21 11:09:12.432664"
238,24,"39832149",7,"2025-07-21 11:09:12.432664"
239,24,"39954941",8,"2025-07-21 11:09:12.432664"
240,24,"39832149",9,"2025-07-21 11:09:12.432664"
241,25,"40682729",0,"2025-07-21 11:09:46.234723"
242,25,"40683500",1,"2025-07-21 11:09:46.234723"
243,25,"40684536",2,"2025-07-21 11:09:46.234723"
244,25,"40684536",3,"2025-07-21 11:09:46.234723"
245,25,"40683862",4,"2025-07-21 11:09:46.234723"
246,25,"40683298",5,"2025-07-21 11:09:46.234723"
247,25,"40681004",6,"2025-07-21 11:09:46.234723"
248,25,"40683901",7,"2025-07-21 11:09:46.234723"
249,25,"40683901",8,"2025-07-21 11:09:46.234723"
250,25,"40685347",9,"2025-07-21 11:09:46.234723"
251,26,"40668091",0,"2025-07-21 11:10:17.665408"
252,26,"40678277",1,"2025-07-21 11:10:17.665408"
253,26,"40670849",2,"2025-07-21 11:10:17.665408"
254,26,"40671744",3,"2025-07-21 11:10:17.665408"
255,26,"40662604",4,"2025-07-21 11:10:17.665408"
256,26,"40662107",5,"2025-07-21 11:10:17.665408"
257,26,"40662604",6,"2025-07-21 11:10:17.665408"
258,26,"40662604",7,"2025-07-21 11:10:17.665408"
259,26,"40662604",8,"2025-07-21 11:10:17.665408"
260,26,"40678277",9,"2025-07-21 11:10:17.665408"
261,27,"40685839",0,"2025-07-21 11:10:47.837112"
262,27,"40684237",1,"2025-07-21 11:10:47.837112"
263,27,"40684221",2,"2025-07-21 11:10:47.837112"
264,27,"40684207",3,"2025-07-21 11:10:47.837112"
265,27,"40685733",4,"2025-07-21 11:10:47.837112"
266,27,"40685846",5,"2025-07-21 11:10:47.837112"
267,27,"40685815",6,"2025-07-21 11:10:47.837112"
268,27,"40685684",7,"2025-07-21 11:10:47.837112"
269,27,"40684207",8,"2025-07-21 11:10:47.837112"
270,27,"40684221",9,"2025-07-21 11:10:47.837112"
271,28,"40677434",0,"2025-07-21 11:11:17.380983"
272,28,"40676971",1,"2025-07-21 11:11:17.380983"
273,28,"40676971",2,"2025-07-21 11:11:17.380983"
274,28,"40676971",3,"2025-07-21 11:11:17.380983"
275,28,"40677434",4,"2025-07-21 11:11:17.380983"
276,28,"40676971",5,"2025-07-21 11:11:17.380983"
277,28,"40676971",6,"2025-07-21 11:11:17.380983"
278,28,"40676971",7,"2025-07-21 11:11:17.380983"
279,28,"40669053",8,"2025-07-21 11:11:17.380983"
280,28,"40686082",9,"2025-07-21 11:11:17.380983"
281,29,"40521279",0,"2025-07-21 11:11:46.382913"
282,29,"40654193",1,"2025-07-21 11:11:46.382913"
283,29,"40654193",2,"2025-07-21 11:11:46.382913"
284,29,"40654193",3,"2025-07-21 11:11:46.382913"
285,29,"40654193",4,"2025-07-21 11:11:46.382913"
286,29,"40654193",5,"2025-07-21 11:11:46.382913"
287,29,"40654193",6,"2025-07-21 11:11:46.382913"
288,29,"40654193",7,"2025-07-21 11:11:46.382913"
289,29,"40654193",8,"2025-07-21 11:11:46.382913"
290,29,"40654193",9,"2025-07-21 11:11:46.382913"
291,30,"40685625",0,"2025-07-21 11:12:16.478243"
292,30,"40685623",1,"2025-07-21 11:12:16.478243"
293,30,"40686257",2,"2025-07-21 11:12:16.478243"
294,30,"40686257",3,"2025-07-21 11:12:16.478243"
295,30,"40686257",4,"2025-07-21 11:12:16.478243"
296,30,"40684957",5,"2025-07-21 11:12:16.478243"
297,30,"40686257",6,"2025-07-21 11:12:16.478243"
298,30,"40685930",7,"2025-07-21 11:12:16.478243"
299,30,"40684403",8,"2025-07-21 11:12:16.478243"
300,30,"40686257",9,"2025-07-21 11:12:16.478243"
301,31,"40680300",0,"2025-07-21 11:12:47.349863"
302,31,"40671020",1,"2025-07-21 11:12:47.349863"
303,31,"40680006",2,"2025-07-21 11:12:47.349863"
304,31,"40674323",3,"2025-07-21 11:12:47.349863"
305,31,"40682661",4,"2025-07-21 11:12:47.349863"
306,31,"40678162",5,"2025-07-21 11:12:47.349863"
307,31,"40680006",6,"2025-07-21 11:12:47.349863"
308,31,"40682661",7,"2025-07-21 11:12:47.349863"
309,31,"40679130",8,"2025-07-21 11:12:47.349863"
310,31,"40674323",9,"2025-07-21 11:12:47.349863"
311,32,"40681936",0,"2025-07-21 11:13:18.146656"
312,32,"40668306",1,"2025-07-21 11:13:18.146656"
313,32,"40684125",2,"2025-07-21 11:13:18.146656"
314,32,"40661331",3,"2025-07-21 11:13:18.146656"
315,32,"40658334",4,"2025-07-21 11:13:18.146656"
316,32,"40658334",5,"2025-07-21 11:13:18.146656"
317,32,"40672544",6,"2025-07-21 11:13:18.146656"
318,32,"40681936",7,"2025-07-21 11:13:18.146656"
319,32,"40668306",8,"2025-07-21 11:13:18.146656"
320,32,"40661890",9,"2025-07-21 11:13:18.146656"
321,33,"40685589",0,"2025-07-21 11:13:52.3321"
322,33,"40684278",1,"2025-07-21 11:13:52.3321"
323,33,"40684278",2,"2025-07-21 11:13:52.3321"
324,33,"40685562",3,"2025-07-21 11:13:52.3321"
325,33,"40685589",4,"2025-07-21 11:13:52.3321"
326,33,"40685568",5,"2025-07-21 11:13:52.3321"
327,33,"40685562",6,"2025-07-21 11:13:52.3321"
328,33,"40683252",7,"2025-07-21 11:13:52.3321"
329,33,"40684911",8,"2025-07-21 11:13:52.3321"
330,33,"40685562",9,"2025-07-21 11:13:52.3321"
331,34,"40683357",0,"2025-07-21 11:15:15.646424"
332,34,"40683357",1,"2025-07-21 11:15:15.646424"
333,34,"40685883",2,"2025-07-21 11:15:15.646424"
334,34,"40684409",3,"2025-07-21 11:15:15.646424"
335,34,"40683357",4,"2025-07-21 11:15:15.646424"
336,34,"40683359",5,"2025-07-21 11:15:15.646424"
337,34,"40683357",6,"2025-07-21 11:15:15.646424"
338,34,"40683357",7,"2025-07-21 11:15:15.646424"
339,34,"40683132",8,"2025-07-21 11:15:15.646424"
340,34,"40683357",9,"2025-07-21 11:15:15.646424"
341,35,"40678744",0,"2025-07-21 11:15:46.18252"
342,35,"40660058",1,"2025-07-21 11:15:46.18252"
343,35,"40670251",2,"2025-07-21 11:15:46.18252"
344,35,"40659046",3,"2025-07-21 11:15:46.18252"
345,35,"40673362",4,"2025-07-21 11:15:46.18252"
346,35,"40645984",5,"2025-07-21 11:15:46.18252"
347,35,"40658057",6,"2025-07-21 11:15:46.18252"
348,35,"40658057",7,"2025-07-21 11:15:46.18252"
349,35,"40659046",8,"2025-07-21 11:15:46.18252"
350,35,"40678744",9,"2025-07-21 11:15:46.18252"
351,36,"40473938",0,"2025-07-21 11:16:18.437031"
352,36,"40073342",1,"2025-07-21 11:16:18.437031"
353,36,"40554560",2,"2025-07-21 11:16:18.437031"
354,36,"40561112",3,"2025-07-21 11:16:18.437031"
355,36,"40127766",4,"2025-07-21 11:16:18.437031"
356,36,"40456809",5,"2025-07-21 11:16:18.437031"
357,36,"40473938",6,"2025-07-21 11:16:18.437031"
358,36,"39956697",7,"2025-07-21 11:16:18.437031"
359,36,"40015724",8,"2025-07-21 11:16:18.437031"
360,36,"40013435",9,"2025-07-21 11:16:18.437031"
361,37,"40683869",0,"2025-07-21 11:16:53.835694"
362,37,"40683869",1,"2025-07-21 11:16:53.835694"
363,37,"40683869",2,"2025-07-21 11:16:53.835694"
364,37,"40683869",3,"2025-07-21 11:16:53.835694"
365,37,"40647711",4,"2025-07-21 11:16:53.835694"
366,37,"40649841",5,"2025-07-21 11:16:53.835694"
367,37,"40646887",6,"2025-07-21 11:16:53.835694"
368,37,"40649841",7,"2025-07-21 11:16:53.835694"
369,37,"40647711",8,"2025-07-21 11:16:53.835694"
370,37,"40683869",9,"2025-07-21 11:16:53.835694"
371,38,"40546761",0,"2025-07-21 11:17:28.172612"
372,38,"39371832",1,"2025-07-21 11:17:28.172612"
373,38,"40546761",2,"2025-07-21 11:17:28.172612"
374,38,"38117226",3,"2025-07-21 11:17:28.172612"
375,38,"40546762",4,"2025-07-21 11:17:28.172612"
376,38,"38773149",5,"2025-07-21 11:17:28.172612"
377,38,"38033033",6,"2025-07-21 11:17:28.172612"
378,38,"37730399",7,"2025-07-21 11:17:28.172612"
379,38,"40546762",8,"2025-07-21 11:17:28.172612"
380,38,"39371832",9,"2025-07-21 11:17:28.172612"
381,39,"40679004",0,"2025-07-21 11:18:04.208361"
382,39,"40674361",1,"2025-07-21 11:18:04.208361"
383,39,"40684462",2,"2025-07-21 11:18:04.208361"
384,39,"40679696",3,"2025-07-21 11:18:04.208361"
385,39,"40676330",4,"2025-07-21 11:18:04.208361"
386,39,"40686206",5,"2025-07-21 11:18:04.208361"
387,39,"40678999",6,"2025-07-21 11:18:04.208361"
388,39,"40680150",7,"2025-07-21 11:18:04.208361"
389,39,"40684462",8,"2025-07-21 11:18:04.208361"
390,39,"40681177",9,"2025-07-21 11:18:04.208361"
391,40,"40677432",0,"2025-07-21 11:18:38.792612"
392,40,"40495174",1,"2025-07-21 11:18:38.792612"
393,40,"40119418",2,"2025-07-21 11:18:38.792612"
394,40,"40364704",3,"2025-07-21 11:18:38.792612"
395,40,"40426745",4,"2025-07-21 11:18:38.792612"
396,40,"39957704",5,"2025-07-21 11:18:38.792612"
397,40,"40574781",6,"2025-07-21 11:18:38.792612"
398,40,"40190582",7,"2025-07-21 11:18:38.792612"
399,40,"39722949",8,"2025-07-21 11:18:38.792612"
400,40,"40421048",9,"2025-07-21 11:18:38.792612"
401,41,"40682110",0,"2025-07-21 11:19:10.200233"
